User-agent: *
Allow: /
Sitemap: https://joachimjasmin.com/sitemap.xml

# Allow access to sections
Allow: /a-propos
Allow: /competences
Allow: /formation
Allow: /passions
Allow: /projets
Allow: /tarifs
Allow: /contact

# Allow access to important resources
Allow: /documents/cv/
Allow: /documents/pictures/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.svg
Allow: /*.pdf

# Disallow development and build files
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /dist/
Disallow: /build/

# Crawl delay (optional - be respectful to servers)
Crawl-delay: 1
